var_1,var_2,result
0,1,0
1,2,1
2,3,8
3,4,81
4,5,1024
5,6,15625
6,7,279936
7,8,5764801
8,9,134217728
9,10,3486784401
10,11,100000000000
11,12,3138428376721
12,13,106993205379072
13,14,3937376385699289
14,15,155568095557812224
15,16,6568408355712890625
16,17,295147905179352825856
17,18,14063084452067724991009
18,19,708235345355337676357632
19,20,37589973457545958193355601
20,21,2097152000000000000000000000
21,22,122694327386105632949003612841
22,23,7511413302012830262726227918848
23,24,480250763996501976790165756943041
24,25,32009658644406818986777955348250624
25,26,2220446049250313080847263336181640625
26,27,160059109085386090080713531498405298176
27,28,11972515182562019788602740026717047105681
28,29,928074647171094496152036391094208962756608
29,30,74462898441675122902293018227199467668020601
30,31,6176733962839470000000000000000000000000000000
31,32,529144398052420314716929933900838757437386767361
32,33,46768052394588893382517914646921056628989841375232
33,34,4260631322896113918707328987843929672798127051556929
34,35,399725722782532944388077717044552088857010024925364224
35,36,38587762477395204358312525169472792185842990875244140625
36,37,3829944921253794893077685127088430174646042802674934480896
37,38,390539993363777986320898213181845819006713655084697379373129
38,39,40884648475239771318296311608532703606388520015555810455191552
39,40,4391210751020776509051788510566673337277492103548664163388126401
40,41,483570327845851669882470400000000000000000000000000000000000000000
41,42,54565982855941191947249368879497196495421462536627690767330656099281
42,43,6305499376902456038984422830898687228190014763887028643907528386674688
43,44,745782254782301503355862595418917382807246689177519953982343989556806801
44,45,90234048236666842360389046803584545561391912806906732080976346512332161024
45,46,11162864000310351547259213207793571038503876167169437394477427005767822265625
46,47,1411295929836536614610379947791458303390255849673627250883802348700797046358016
47,48,182262440382829085265332464749253545480222210363177678129189304510665330097954561
48,49,24033699756646047320377777211979402635842077858115210705020371572071440503315365888
49,50,3234476509624757991344647769100216810857203198904625400933895331391691459636928060001
50,51,444089209850062616169452667236328125000000000000000000000000000000000000000000000000000
51,52,62179776559827072453132867575519319568046426622282306576654209489504376640837619797067601
52,53,8875180874254872942662451563958081888110634839390750059066358378372882176469944111193915392
53,54,1290912952746203743021313145565550452482273015820338964758771936617566192284961834966575969769
54,55,191274374430574518977737992226799318482549666453987873553399926136177828720370130285628724609024
